academic_year,gender,sleep_hours,stress_frequency,concentration_effect,missed_classes,stress_causes,sleep_deprivation_symptoms,sleep_quality_effect,satisfaction_sleep_habits,rank_sleep_quality,rank_stress_level,rank_time_management,rank_social_media,rank_physical_health,insomnia,difficulty_sleeping_frequency,sleep_struggle_nights,insomnia_study_effect,academic_performance,productivity_effect,productive_study_period,stress_effect_opinion,sleep_improvement_methods,sleep_hours_encoded,academic_performance_encoded,insomnia_encoded,productive_period_encoded,gender_encoded
Second year,Male,6–8hours,5,Yes,Yes,Exams,"Headache, Anxiety",4,3,1,1,1,1,1,Yes,Sometimes,1-2 nights,5.0,Very good,Yes,Morning,When I felt more stress I had more productive ,Take Vitamins ,3,4,1,3,0
Second year,Male,6–8hours,5,Yes,Yes,Exams,"Headache, Lack of concentration",5,3,2,1,3,4,5,No,Not Applicable,0 nights,0.0,Very good,Yes,Morning,When I felt stressed I do more productive ,Take vitamins ,3,4,0,3,0
Second year,Female,More than 8 hours,4,Maybe,Yes,"Exams, Social relationships",Headache,2,2,4,2,4,4,1,No,Not Applicable,0 nights,0.0,Excellent,Yes,Afternoon,No Comment,No Comment,4,5,0,2,1
Second year,Female,6–8hours,5,Yes,Yes,"Exams, Family problems, Social relationships","Headache, Mood changes, Lack of concentration",3,2,3,4,2,3,5,Yes,Sometimes,3–4 nights,5.0,Good,Yes,Late at night,No Comment,No Comment,3,3,1,1,1
First year,Female,More than 8 hours,3,Yes,Yes,Exams,Headache,5,5,5,5,5,5,5,No,Not Applicable,0 nights,0.0,Good,Yes,Late at night,By2sr gamed,Myfkr4,4,3,0,1,1
Second year,Female,Less than 4 hours,5,Yes,Yes,"Exams, Assignments, Family problems, Financial problems, Social relationships, Lack of sleep, Other","Headache, Fatigue, Anxiety, Mood changes, Lack of concentration, Low motivation",5,1,1,1,1,1,1,No,Not Applicable,0 nights,0.0,Poor,Yes,Late at night,IT HOLDS THEM BACK FROM DOING EVEN THE BARE MINIMUM ,STILL NOT FOUND!,1,1,0,1,1
Second year,Female,More than 8 hours,4,Yes,Yes,"Exams, Assignments, Family problems","Headache, Fatigue, Lack of concentration, Low motivation",4,1,4,5,3,3,5,No,Not Applicable,0 nights,0.0,Excellent,Yes,Afternoon,It makes our brain blank we can't think or understand anything ,Nothing I want some tips ,4,5,0,2,1
Fourth year,Male,More than 8 hours,1,Yes,Yes,Other,Mood changes,1,4,5,1,1,1,4,No,Not Applicable,0 nights,0.0,Fair,No,Late at night,No Comment,No Comment,4,2,0,1,0
Second year,Female,4–6 hours,4,Maybe,No,"Exams, Assignments, Lack of sleep","Headache, Mood changes",3,3,3,2,1,3,3,No,Not Applicable,0 nights,0.0,Very good,Yes,Evening,No Comment,Take naps during the day,2,4,0,2,1
Second year,Male,4–6 hours,4,Yes,Yes,"Exams, Family problems","Headache, Anxiety, Low motivation",2,2,2,4,3,3,2,No,Not Applicable,0 nights,0.0,Good,Yes,Late at night,No Comment,No Comment,2,3,0,1,0
Second year,Female,More than 8 hours,4,Yes,Yes,"Exams, Assignments, Social relationships","Anxiety, Mood changes",3,2,1,2,3,4,5,No,Not Applicable,0 nights,0.0,Good,Yes,Evening,Effects too much ,"Sleep only 4 hours, do more comfortable habits ",4,3,0,2,1
Second year,Female,Less than 4 hours,4,Yes,Yes,"Lack of sleep, Other","Headache, Fatigue, Anxiety, Mood changes, Lack of concentration, Low motivation",5,1,1,3,5,2,4,Yes,Rarely,1-2 nights,5.0,Good,Yes,Late at night,No Comment,No Comment,1,3,1,1,1
Second year,Female,4–6 hours,5,Yes,Yes,"Family problems, Social relationships","Mood changes, Lack of concentration",5,2,3,4,2,1,5,No,Not Applicable,0 nights,0.0,Good,Yes,Late at night,No Comment,No Comment,2,3,0,1,1
other,Female,4–6 hours,3,Yes,Yes,Exams,Mood changes,3,1,3,4,2,5,1,Yes,Often,3–4 nights,3.0,Excellent,Yes,Late at night,maybe in focus,idk yet,2,5,1,1,1
Second year,Female,6–8hours,4,Yes,Yes,"Exams, Family problems, Social relationships","Anxiety, Lack of concentration",3,2,2,5,3,3,1,No,Not Applicable,0 nights,0.0,Fair,Yes,Morning,No Comment,No Comment,3,2,0,3,1
Second year,Female,6–8hours,4,Yes,No,"Exams, Assignments, Social relationships, Lack of sleep","Headache, Fatigue, Anxiety, Mood changes, Lack of concentration, Low motivation",4,2,2,1,4,3,5,No,Not Applicable,0 nights,0.0,Good,Yes,Morning,No Comment,No Comment,3,3,0,3,1
Second year,Female,Less than 4 hours,5,Yes,Yes,"Exams, Assignments, Family problems, Financial problems, Lack of sleep, Other","Headache, Fatigue, Anxiety, Lack of concentration, Low motivation",5,1,2,3,1,5,4,Yes,Always,Every night,5.0,Good,Yes,Morning,No Comment,No Comment,1,3,1,3,1
Second year,Female,4–6 hours,3,Yes,Yes,Exams,"Headache, Fatigue, Anxiety",4,2,1,2,3,4,5,No,Not Applicable,0 nights,0.0,Fair,Yes,Evening,No Comment,No Comment,2,2,0,2,1
Second year,Female,6–8hours,4,Yes,No,"Exams, Assignments","Headache, Fatigue, Lack of concentration",5,4,4,3,2,1,5,No,Not Applicable,0 nights,0.0,Very good,Yes,Late at night,No Comment,No Comment,3,4,0,1,1
Second year,Female,6–8hours,5,Yes,Yes,"Exams, Assignments, Family problems, Financial problems, Social relationships, Lack of sleep, Other","Fatigue, Anxiety, Mood changes, Lack of concentration, Low motivation",5,1,3,1,1,1,1,Yes,Sometimes,3–4 nights,5.0,Poor,Yes,Late at night,It causes fatigue which obstruct the study performance ,Stop overthinking ,3,1,1,1,1
Second year,Female,More than 8 hours,4,Yes,Yes,"Exams, Assignments, Lack of sleep","Headache, Anxiety, Mood changes, Lack of concentration, Low motivation",5,3,3,4,2,1,5,No,Not Applicable,0 nights,0.0,Very good,Yes,Morning,No Comment,No Comment,4,4,0,3,1
Second year,Female,6–8hours,3,Yes,Yes,"Exams, Family problems, Financial problems, Social relationships, Lack of sleep","Headache, Fatigue, Mood changes, Lack of concentration, Low motivation",3,3,1,3,2,5,4,No,Not Applicable,0 nights,0.0,Very good,Yes,Late at night,No Comment,No Comment,3,4,0,1,1
Second year,Male,4–6 hours,3,Maybe,Yes,"Exams, Assignments, Family problems, Financial problems","Fatigue, Lack of concentration",3,3,3,4,2,3,2,No,Not Applicable,0 nights,0.0,Good,Yes,Morning,No Comment,No Comment,2,3,0,3,0
Second year,Female,More than 8 hours,4,Yes,Yes,"Exams, Family problems, Social relationships","Lack of concentration, Low motivation",5,3,5,2,3,1,5,No,Not Applicable,0 nights,0.0,Good,Yes,Late at night,No Comment,No Comment,4,3,0,1,1
Second year,Male,4–6 hours,4,Maybe,Yes,"Exams, Financial problems, Social relationships, Lack of sleep","Headache, Anxiety, Lack of concentration",3,3,1,5,3,3,4,Yes,Rarely,1-2 nights,3.0,Good,No,Late at night,It leads to lack of concentration ,Being calm and happy,2,3,1,1,0
Second year,Female,6–8hours,5,Maybe,Yes,"Exams, Assignments, Family problems, Lack of sleep","Headache, Fatigue, Anxiety, Mood changes, Lack of concentration, Low motivation",4,3,1,2,3,5,4,Yes,Often,1-2 nights,4.0,Good,Yes,Morning,Badly,Watching satisfying videos ,3,3,1,3,1
Third year,Female,More than 8 hours,5,Yes,Yes,Exams,Anxiety,5,2,5,5,3,5,4,Yes,Always,Every night,5.0,Very good,Yes,Late at night,It negatively affects them,No Comment,4,4,1,1,1
Second year,Male,6–8hours,1,Yes,Yes,Other,Mood changes,3,1,3,5,1,5,5,No,Not Applicable,0 nights,0.0,Fair,Yes,Morning,No Comment,No Comment,3,2,0,3,0
Second year,Female,More than 8 hours,5,Yes,Yes,"Exams, Assignments",Mood changes,4,4,1,3,2,3,2,Yes,Often,5–6 nights,3.0,Very good,Yes,Afternoon,No Comment,No Comment,4,4,1,2,1
Second year,Female,More than 8 hours,3,Yes,Yes,"Exams, Assignments, Family problems, Financial problems, Social relationships, Lack of sleep","Fatigue, Mood changes, Lack of concentration, Low motivation",5,3,2,1,3,3,4,Yes,Often,3–4 nights,4.0,Fair,Yes,Late at night,Alot,Rearrange my bed ,4,2,1,1,1
Second year,Female,4–6 hours,5,Maybe,Yes,"Exams, Assignments","Headache, Mood changes, Low motivation",3,3,3,1,1,1,4,No,Not Applicable,0 nights,0.0,Good,Yes,Evening,No Comment,No Comment,2,3,0,2,1
Second year,Male,4–6 hours,5,No,No,"Exams, Assignments, Other","Headache, Anxiety, Mood changes, Lack of concentration, Low motivation",2,4,1,5,3,4,4,No,Not Applicable,0 nights,0.0,Good,Yes,Late at night,.,.,2,3,0,1,0
Second year,Female,4–6 hours,5,Yes,Yes,"Exams, Family problems, Financial problems, Lack of sleep","Fatigue, Mood changes, Lack of concentration",5,3,2,1,3,4,5,Yes,Often,3–4 nights,4.0,Fair,Yes,Morning,High levels of stress hormones are distracting ,No Comment,2,2,1,3,1
Second year,Female,6–8hours,5,Yes,Yes,"Exams, Assignments, Lack of sleep","Headache, Mood changes, Lack of concentration, Low motivation",4,1,4,4,4,5,4,No,Not Applicable,0 nights,0.0,Good,Yes,Morning,No Comment,No Comment,3,3,0,3,1
Second year,Female,More than 8 hours,5,Maybe,Yes,Family problems,Headache,5,5,1,1,2,3,3,Yes,Often,3–4 nights,1.0,Fair,Yes,Evening,بياثر جامد,مش عارفه ,4,2,1,2,1
Second year,Female,6–8hours,5,Yes,Yes,Exams,"Headache, Fatigue, Anxiety, Mood changes, Lack of concentration, Low motivation",5,2,3,5,5,3,3,Yes,Sometimes,1-2 nights,4.0,Good,Yes,Late at night,No Comment,No Comment,3,3,1,1,1
Second year,Female,6–8hours,4,Yes,Yes,"Exams, Family problems","Fatigue, Anxiety, Mood changes, Low motivation",3,2,2,1,1,2,3,No,Not Applicable,0 nights,0.0,Fair,Yes,Morning,يجعلني في ضغط,الابتعاد عن الهاتف,3,2,0,3,1
other,Female,6–8hours,4,Yes,Yes,"Exams, Family problems, Lack of sleep","Headache, Anxiety, Mood changes, Low motivation",5,1,1,1,1,1,1,Yes,Always,Every night,4.0,Very good,Yes,Late at night,No Comment,No Comment,3,4,1,1,1
Second year,Female,4–6 hours,1,Yes,Yes,Other,Headache,4,3,3,1,1,1,1,Yes,Sometimes,1-2 nights,3.0,Poor,Yes,Afternoon,Badly 😞,Take break,2,1,1,2,1
Second year,Female,More than 8 hours,5,Yes,Yes,"Exams, Assignments, Family problems, Financial problems, Social relationships, Lack of sleep",Mood changes,1,2,2,2,2,2,2,Yes,Always,Every night,5.0,Good,Yes,Morning,No Comment,No Comment,4,3,1,3,1
Second year,Female,6–8hours,4,Yes,Yes,"Exams, Assignments, Family problems","Headache, Mood changes",3,2,4,2,1,1,1,No,Not Applicable,0 nights,0.0,Good,Yes,Late at night,No Comment,No Comment,3,3,0,1,1
Second year,Female,More than 8 hours,3,Yes,Yes,"Exams, Assignments, Family problems, Financial problems, Social relationships, Lack of sleep, Other","Headache, Low motivation",1,2,3,1,1,1,1,No,Not Applicable,0 nights,0.0,Poor,No,Late at night,It decreases their productivity ,Reducing social media ,4,1,0,1,1
other,Female,6–8hours,5,Yes,Yes,"Exams, Assignments, Lack of sleep","Headache, Fatigue, Lack of concentration",3,4,3,5,4,5,2,No,Not Applicable,0 nights,0.0,Very good,Yes,Late at night,No Comment,No Comment,3,4,0,1,1
